user_id,pet_id,rating
112,c_16,1
112,c_18,1
112,c_19,1
112,c_20,1
112,c_22,1
113,d_16,1
114,d_6,1
114,d_15,1
114,d_16,1
114,d_18,1
114,d_22,1
115,d_1,1
115,d_4,1
115,d_6,1
115,d_9,1
115,d_12,1
115,d_15,1
115,d_16,1
115,d_17,1
115,d_18,1
115,d_20,1
115,d_22,1
115,d_26,1
116,d_1,1
116,d_5,1
116,d_15,1
116,d_17,1
116,d_20,1
116,d_24,1
116,d_25,1
117,d_1,1
117,d_2,1
117,d_3,1
117,d_4,1
117,d_5,1
117,d_6,1
117,d_7,1
117,d_8,1
117,d_9,1
117,d_10,1
117,d_11,1
117,d_12,1
117,d_13,1
117,d_14,1
117,d_15,1
117,d_16,1
117,d_17,1
117,d_18,1
117,d_19,1
117,d_20,1
117,d_22,1
117,d_23,1
117,d_24,1
117,d_25,1
117,d_26,1
118,d_1,1
118,d_5,1
118,d_6,1
118,d_8,1
118,d_9,1
118,d_12,1
118,d_15,1
118,d_16,1
118,d_18,1
118,d_26,1
119,d_1,1
119,d_2,1
119,d_3,1
119,d_4,1
119,d_5,1
119,d_6,1
119,d_7,1
119,d_8,1
119,d_9,1
119,d_10,1
119,d_11,1
119,d_12,1
119,d_13,1
119,d_14,1
119,d_15,1
119,d_16,1
119,d_17,1
119,d_18,1
119,d_19,1
119,d_20,1
119,d_22,1
119,d_23,1
119,d_24,1
119,d_25,1
119,d_26,1
119,c_1,1
119,c_2,1
119,c_3,1
119,c_4,1
119,c_5,1
119,c_6,1
119,c_7,1
119,c_8,1
119,c_9,1
119,c_10,1
119,c_11,1
119,c_12,1
119,c_13,1
119,c_14,1
119,c_15,1
119,c_16,1
119,c_17,1
119,c_18,1
119,c_19,1
119,c_20,1
119,c_21,1
119,c_22,1
119,c_23,1
119,c_24,1
119,c_25,1
120,d_22,1
120,c_21,1
121,d_15,1
122,d_1,1
122,d_5,1
122,d_6,1
123,d_4,1
123,d_7,1
123,d_11,1
123,d_14,1
124,d_26,1
125,d_4,1
125,d_11,1
125,d_13,1
125,c_1,1
125,c_13,1
125,c_15,1
125,c_23,1
126,d_1,1
126,d_2,1
126,d_3,1
126,d_4,1
126,d_5,1
126,d_10,1
126,d_11,1
126,d_19,1
126,d_20,1
127,d_22,1
128,d_2,1
128,d_4,1
128,d_22,1
129,d_20,1
130,d_3,1
130,c_14,1
131,d_4,1
131,d_17,1
131,d_19,1
132,d_2,1
132,d_4,1
132,d_6,1
132,d_8,1
132,d_15,1
132,d_16,1
132,d_17,1
132,d_20,1
132,d_22,1
132,d_23,1
132,d_24,1
132,d_25,1
132,d_26,1
133,d_16,1
134,c_1,1
134,c_2,1
134,c_3,1
134,c_4,1
134,c_5,1
134,c_6,1
134,c_7,1
134,c_8,1
134,c_9,1
134,c_10,1
134,c_11,1
134,c_12,1
134,c_13,1
134,c_14,1
134,c_15,1
134,c_16,1
134,c_17,1
134,c_18,1
134,c_19,1
134,c_20,1
134,c_21,1
134,c_22,1
134,c_23,1
134,c_24,1
134,c_25,1
135,d_1,1
135,d_2,1
135,d_3,1
135,d_4,1
135,d_5,1
135,d_6,1
135,d_7,1
135,d_8,1
135,d_9,1
135,d_10,1
135,d_11,1
135,d_12,1
135,d_13,1
135,d_14,1
135,d_15,1
135,d_16,1
135,d_17,1
135,d_18,1
135,d_19,1
135,d_20,1
135,d_22,1
135,d_23,1
135,d_24,1
135,d_25,1
135,d_26,1
136,d_6,1
137,d_2,1
137,d_4,1
137,d_14,1
137,d_17,1
138,d_2,1
138,d_6,1
138,d_11,1
138,d_15,1
138,d_19,1
138,d_22,1
138,d_26,1
138,c_2,1
138,c_4,1
138,c_5,1
138,c_7,1
138,c_10,1
138,c_17,1
138,c_19,1
138,c_20,1
138,c_21,1
139,d_15,1
140,d_15,1
140,d_16,1
140,d_20,1
140,d_22,1
141,c_7,1
141,c_10,1
141,c_15,1
142,d_5,1
142,d_6,1
142,d_9,1
142,d_15,1
142,d_16,1
142,d_18,1
142,d_20,1
142,d_22,1
142,d_26,1
143,d_2,1
143,d_3,1
143,d_4,1
143,d_5,1
143,d_7,1
143,d_13,1
143,d_15,1
143,d_17,1
143,d_19,1
143,d_23,1
143,c_1,1
143,c_2,1
143,c_3,1
143,c_4,1
143,c_5,1
143,c_7,1
143,c_9,1
143,c_10,1
143,c_12,1
143,c_13,1
143,c_14,1
143,c_15,1
143,c_17,1
143,c_18,1
143,c_19,1
143,c_21,1
143,c_22,1
143,c_23,1
143,c_24,1
144,d_2,1
145,d_11,1
145,d_17,1
145,c_3,1
145,c_7,1
145,c_9,1
145,c_13,1
145,c_17,1
145,c_19,1
146,c_2,1
146,c_11,1
146,c_14,1
146,c_16,1
147,d_16,1
147,d_17,1
147,d_19,1
147,d_22,1
147,d_26,1
147,c_1,1
147,c_2,1
147,c_3,1
147,c_4,1
147,c_5,1
147,c_6,1
147,c_7,1
147,c_8,1
147,c_9,1
147,c_10,1
147,c_11,1
147,c_13,1
147,c_14,1
147,c_15,1
147,c_17,1
147,c_18,1
147,c_19,1
148,d_1,1
148,d_4,1
148,d_17,1
149,c_9,1
149,c_10,1
149,c_11,1
149,c_12,1
149,c_13,1
149,c_14,1
149,c_15,1
149,c_16,1
149,c_17,1
149,c_18,1
149,c_19,1
149,c_20,1
149,c_23,1
150,d_2,1
150,d_5,1
150,d_13,1
150,d_15,1
150,d_17,1
150,d_22,1
150,d_23,1
150,d_26,1
151,c_13,1
151,c_14,1
151,c_18,1
151,c_24,1
152,d_3,1
153,c_7,1
153,c_9,1
153,c_14,1
153,c_15,1
154,d_22,1
154,c_6,1
154,c_13,1
154,c_19,1
155,d_1,1
155,d_2,1
155,d_3,1
155,d_8,1
155,d_9,1
155,d_18,1
156,d_1,1
156,d_2,1
156,d_3,1
156,d_4,1
156,d_5,1
156,d_6,1
156,d_7,1
156,d_8,1
156,d_9,1
156,d_10,1
156,d_11,1
156,d_12,1
156,d_13,1
156,d_14,1
156,d_15,1
156,d_16,1
156,d_17,1
156,d_18,1
156,d_19,1
156,d_20,1
156,d_22,1
156,d_23,1
156,d_24,1
156,d_25,1
156,d_26,1
157,d_20,1
158,c_7,1
158,c_18,1
158,c_19,1
159,d_16,1
159,d_17,1
159,d_18,1
159,d_19,1
159,d_22,1
159,d_26,1
160,d_2,1
161,d_1,1
161,d_2,1
161,d_3,1
161,d_5,1
161,d_8,1
161,d_12,1
161,d_15,1
161,d_16,1
161,d_17,1
161,d_18,1
161,d_26,1
161,c_3,1
161,c_5,1
161,c_7,1
161,c_11,1
161,c_13,1
161,c_18,1
161,c_21,1
161,c_24,1
162,c_7,1
163,d_11,1
163,c_7,1
164,d_5,1
165,c_20,1
166,d_4,1
166,d_11,1
166,d_14,1
166,d_16,1
166,d_26,1
166,c_3,1
166,c_5,1
166,c_7,1
166,c_8,1
166,c_14,1
166,c_17,1
166,c_18,1
167,d_2,1
168,d_2,1
168,c_3,1
169,d_1,1
169,d_6,1
169,d_16,1
169,d_18,1
169,d_22,1
169,d_26,1
170,d_22,1
171,d_2,1
171,d_3,1
171,d_4,1
172,d_2,1
172,d_3,1
172,d_4,1
172,d_7,1
172,d_8,1
172,d_10,1
172,d_13,1
172,d_14,1
172,d_16,1
172,d_19,1
173,d_17,1
173,d_19,1
174,c_17,1
174,c_18,1
175,d_2,1
175,d_4,1
175,d_10,1
175,d_11,1
175,d_13,1
175,d_14,1
175,d_17,1
175,d_19,1
176,d_2,1
177,d_2,1
178,d_2,1
178,d_3,1
178,d_4,1
178,d_8,1
178,d_10,1
178,d_12,1
178,d_13,1
178,d_17,1
178,d_19,1
178,d_24,1
178,d_25,1
178,c_6,1
178,c_7,1
178,c_9,1
178,c_10,1
178,c_11,1
178,c_15,1
178,c_17,1
178,c_18,1
178,c_20,1
178,c_21,1
178,c_22,1
178,c_23,1
178,c_24,1
179,d_15,1
180,d_4,1
180,d_8,1
180,d_13,1
180,d_16,1
180,d_19,1
180,c_5,1
180,c_7,1
180,c_9,1
180,c_10,1
180,c_14,1
180,c_18,1
180,c_24,1
181,d_8,1
181,d_18,1
182,d_1,1
182,d_2,1
182,d_6,1
182,d_8,1
182,d_14,1
182,d_15,1
182,d_16,1
182,d_17,1
182,d_18,1
182,d_19,1
182,d_20,1
182,d_22,1
182,d_23,1
182,d_26,1
182,c_2,1
182,c_4,1
182,c_7,1
182,c_8,1
182,c_10,1
182,c_13,1
182,c_14,1
182,c_17,1
182,c_18,1
182,c_21,1
182,c_24,1
182,c_25,1
183,d_3,1
184,d_16,1
185,d_26,1
186,c_1,1
186,c_5,1
186,c_6,1
186,c_7,1
186,c_8,1
186,c_13,1
186,c_17,1
186,c_19,1
186,c_22,1
187,d_2,1
187,d_12,1
187,d_16,1
187,d_26,1
188,d_3,1
188,d_4,1
188,d_7,1
188,d_11,1
188,d_14,1
188,d_19,1
189,d_14,1
190,d_13,1
190,d_15,1
190,d_19,1
190,d_22,1
190,d_24,1
190,d_25,1
191,d_1,1
191,d_6,1
191,d_15,1
191,d_16,1
191,d_18,1
191,d_22,1
191,d_26,1
192,d_3,1
192,d_7,1
192,d_8,1
192,d_14,1
192,d_16,1
192,d_24,1
192,d_25,1
193,c_7,1
193,c_13,1
194,d_4,1
194,d_16,1
194,d_22,1
194,c_2,1
194,c_4,1
194,c_5,1
194,c_14,1
194,c_15,1
194,c_18,1
194,c_21,1
194,c_24,1
195,d_6,1
195,d_16,1
195,d_18,1
195,c_2,1
195,c_4,1
195,c_10,1
195,c_14,1
196,d_2,1
196,d_3,1
196,d_8,1
196,c_3,1
196,c_10,1
196,c_13,1
196,c_19,1
196,c_20,1
196,c_21,1
197,d_1,1
197,d_3,1
197,d_5,1
197,d_7,1
197,d_11,1
197,d_13,1
197,d_24,1
197,d_25,1
197,c_4,1
197,c_5,1
197,c_6,1
198,d_2,1
198,d_4,1
198,d_13,1
198,d_17,1
198,d_19,1
198,d_23,1
199,d_1,1
199,d_2,1
199,d_3,1
199,d_4,1
199,d_5,1
199,d_6,1
199,d_7,1
199,d_8,1
199,d_9,1
199,d_10,1
199,d_11,1
199,d_12,1
199,d_13,1
199,d_14,1
199,d_15,1
199,d_16,1
199,d_17,1
199,d_18,1
199,d_19,1
199,d_20,1
199,d_22,1
199,d_23,1
199,d_24,1
199,d_25,1
199,d_26,1
200,d_7,1
200,d_8,1
200,d_10,1
200,d_11,1
200,d_13,1
200,d_19,1
200,c_6,1
200,c_16,1
200,c_20,1
200,c_22,1
200,c_23,1
201,d_13,1
201,d_15,1
201,d_16,1
201,d_18,1
201,d_26,1
202,d_13,1
203,d_19,1
204,d_2,1
204,d_3,1
204,d_4,1
204,d_5,1
204,d_6,1
204,d_7,1
204,d_8,1
204,d_9,1
204,d_10,1
204,d_12,1
204,d_15,1
204,d_16,1
204,d_17,1
204,d_23,1
204,d_26,1
204,d_20,1
204,d_22,1
204,c_3,1
204,c_5,1
204,c_7,1
204,c_8,1
204,c_9,1
204,c_10,1
204,c_11,1
204,c_12,1
204,c_13,1
204,c_14,1
204,c_15,1
204,c_16,1
204,c_17,1
204,c_18,1
204,c_19,1
204,c_20,1
204,c_22,1
204,c_23,1
204,c_24,1
204,c_25,1
205,d_3,1
205,d_11,1
205,d_13,1
205,d_14,1
205,d_19,1
205,d_24,1
205,d_25,1
205,c_2,1
205,c_6,1
205,c_11,1
205,c_12,1
205,c_15,1
205,c_16,1
205,c_20,1
205,c_25,1
206,d_3,1
206,d_8,1
206,d_11,1
206,d_19,1
206,d_24,1
206,d_25,1
207,d_2,1
207,d_10,1
207,d_17,1
207,d_19,1
208,d_2,1
208,d_3,1
208,d_13,1
209,d_4,1
210,d_3,1
210,d_4,1
210,d_13,1
210,d_14,1
210,d_24,1
210,d_25,1
210,c_1,1
210,c_5,1
210,c_11,1
210,c_16,1
210,c_20,1
210,c_21,1
210,c_25,1
211,d_2,1
211,d_4,1
211,d_11,1
211,d_19,1
211,d_24,1
211,d_25,1
212,d_15,1
213,d_2,1
213,d_16,1
214,d_3,1
214,d_8,1
214,c_7,1
214,c_8,1
214,c_9,1
214,c_10,1
214,c_11,1
214,c_14,1
215,d_22,1
216,d_15,1
216,d_16,1
216,d_22,1
217,c_2,1
217,c_3,1
217,c_5,1
217,c_7,1
217,c_8,1
217,c_9,1
217,c_11,1
217,c_12,1
217,c_13,1
217,c_14,1
217,c_15,1
217,c_17,1
217,c_19,1
217,c_20,1
217,c_22,1
217,c_23,1
217,c_25,1
218,c_9,1
218,c_15,1
219,c_5,1
219,c_7,1
219,c_9,1
219,c_10,1
219,c_18,1
219,c_21,1
219,c_23,1
219,c_24,1
220,d_1,1
220,d_4,1
220,d_6,1
220,d_9,1
220,d_11,1
220,d_15,1
220,d_20,1
220,d_23,1
220,d_26,1
220,c_7,1
220,c_9,1
220,c_13,1
220,c_19,1
221,d_6,1
221,d_15,1
221,d_16,1
221,d_18,1
221,d_22,1
221,d_26,1
222,d_2,1
222,d_16,1
223,d_2,1
223,d_3,1
223,d_19,1
223,d_24,1
223,d_25,1
224,d_16,1
225,d_3,1
225,d_26,1
225,c_3,1
225,c_7,1
225,c_12,1
225,c_13,1
225,c_19,1
226,d_22,1
227,c_19,1
227,c_21,1
228,d_2,1
229,d_6,1
229,d_15,1
229,d_16,1
229,d_18,1
229,d_20,1
229,d_22,1
229,d_26,1
229,c_1,1
229,c_5,1
229,c_6,1
229,c_7,1
229,c_9,1
229,c_13,1
229,c_15,1
229,c_18,1
229,c_19,1
230,d_1,1
230,d_2,1
230,d_3,1
230,d_4,1
230,d_5,1
230,d_6,1
230,d_7,1
230,d_8,1
230,d_9,1
230,d_10,1
230,d_14,1
230,d_15,1
230,d_16,1
230,d_17,1
230,d_18,1
230,d_19,1
230,d_20,1
230,d_22,1
230,d_24,1
230,d_25,1
230,c_2,1
230,c_3,1
230,c_7,1
230,c_8,1
230,c_9,1
230,c_10,1
230,c_11,1
230,c_12,1
230,c_17,1
230,c_19,1
230,c_20,1
230,c_21,1
230,c_23,1
230,c_24,1
231,d_2,1
232,d_2,1
232,d_6,1
232,d_15,1
232,d_18,1
232,d_19,1
232,d_22,1
233,d_1,1
233,d_3,1
233,d_4,1
233,d_9,1
233,d_10,1
233,d_15,1
233,d_16,1
233,d_17,1
233,d_23,1
234,d_26,1
235,d_23,1
236,d_7,1
237,d_1,1
237,d_2,1
237,d_3,1
237,d_4,1
237,d_5,1
237,d_6,1
237,d_8,1
237,d_9,1
237,d_10,1
237,d_11,1
237,d_12,1
237,d_15,1
237,d_16,1
237,d_17,1
237,d_18,1
237,d_19,1
237,d_20,1
237,d_22,1
237,d_23,1
237,d_24,1
237,d_25,1
237,d_26,1
238,d_2,1
239,d_14,1
240,d_3,1
241,d_3,1
241,d_4,1
241,d_7,1
241,d_8,1
241,d_11,1
241,d_13,1
241,d_14,1
241,d_19,1
241,d_24,1
241,d_25,1
242,d_4,1
242,d_24,1
242,d_25,1
243,d_3,1
243,d_4,1
243,d_13,1
243,d_24,1
243,d_25,1
244,d_3,1
244,d_6,1
244,d_12,1
244,d_18,1
244,c_1,1
244,c_3,1
244,c_6,1
244,c_8,1
244,c_11,1
244,c_12,1
244,c_13,1
244,c_14,1
245,d_2,1
245,d_3,1
245,d_4,1
246,d_18,1
247,d_5,1
247,d_7,1
248,d_16,1
249,d_4,1
250,d_1,1
251,d_1,1
251,d_4,1
251,d_6,1
251,d_8,1
251,d_9,1
251,d_15,1
251,d_16,1
251,d_22,1
251,d_23,1
251,d_26,1
251,c_4,1
251,c_5,1
251,c_7,1
251,c_9,1
251,c_10,1
251,c_11,1
251,c_12,1
251,c_13,1
251,c_14,1
251,c_15,1
251,c_16,1
251,c_17,1
251,c_18,1
251,c_19,1
251,c_20,1
251,c_21,1
251,c_22,1
251,c_23,1
251,c_24,1
252,d_4,1
252,d_24,1
252,d_25,1
252,c_7,1
252,c_17,1
